name,slogan,website,status,founded,location,team_size,batch,twitter,facebook,crunchbase
Codecademy,The leading online learning platform for technical skills.,http://codecademy.com,Acquired,2011,New York,225,S11,https://twitter.com/codecademy,https://www.facebook.com/codecademy,https://www.crunchbase.com/organization/codecademy
Clever,The platform that powers technology in the classroom.,https://clever.com,Acquired,2012,San Francisco,210,S12,https://twitter.com/clever,https://www.facebook.com/clever,https://www.crunchbase.com/organization/clever
Outschool,A live online learning platform that empowers kids ages 3â€“18.,http://outschool.com,Active,2015,San Francisco,107,W16,https://twitter.com/outschool,https://www.facebook.com/outschool,https://www.crunchbase.com/organization/outschool
GiveCampus,The fundraising platform for schools.,http://go.givecampus.com,Active,2014,"Washington, DC",105,S15,https://twitter.com/givecampus,https://www.facebook.com/givecampus,https://www.crunchbase.com/organization/givecampus
Platzi,Latin America's School of Technology,https://platzi.com,Active,2014,San Francisco,300,W15,https://twitter.com/platzi,https://www.facebook.com/platzi,https://www.crunchbase.com/organization/platzi
CodeCombat,Game that teaches computer science to middle and high school kids.,https://codecombat.com,Active,2013,San Francisco,45,W14,https://twitter.com/codecombat,https://www.facebook.com/codecombat,https://www.crunchbase.com/organization/codecombat
Cambly,On-demand access to English tutors over video chat.,http://www.cambly.com,Active,,San Francisco,200,W14,,,https://www.crunchbase.com/organization/cambly
Panorama Education,Improving education for every student.,https://www.panoramaed.com,Active,2012,Boston,350,S13,https://twitter.com/PanoramaEd,https://www.facebook.com/PanoramaEd,https://www.crunchbase.com/organization/panorama-education
CleverDeck,Collaborate with an artist to commission original artwork you'll liveâ€¦,http://cleverdeck.com,Active,,"Istanbul, Turkey",1,W12,,,https://www.crunchbase.com/organization/cleverdeck
VibeGrade,AI that helps teachers grade papers 10x faster in their style.,https://vibegrade.com,Active,2023,San Francisco,2,X25,https://x.com/vibegrade,https://facebook.com/groups/gradeassisteducators,
YouLearn,An AI tutor personalized to each student.,https://www.youlearn.ai,Active,2023,San Francisco,3,X25,https://x.com/youlearnai,,
Miyagi Labs,Shopify for AI-generated courses,https://miyagilabs.ai,Active,2025,New York,2,W25,https://x.com/miyagi_labs,,
GradeWiz,AI Grading for Colleges,https://www.gradewiz.ai,Active,2024,San Francisco,2,W25,,,
Scout,AI-powered student information system for K-12 schools,https://scoutforschools.com,Active,2024,New York,3,W25,,,
Alice.tech,AI-driven exam prep,https://www.alice.tech,Active,2024,"Copenhagen, Denmark",5,W25,,,
Excellence Learning,AI tutor starting with maths and science,https://excellence-ai.com,Active,2025,"Stanford, CA",4,W25,,,
Edexia,AI Teacher Assistant for Grading Essays,https://www.edexia.ai,Active,2023,San Francisco,4,W25,https://x.com/EdexiaAi,https://www.facebook.com/people/Edexia/61573196551815,https://www.crunchbase.com/organization/edexia
RevisionDojo,AI tutors for students.,https://revisiondojo.com,Active,2023,,5,F24,,,
Educato AI,AI-Powered Worldwide exam-prep platform,https://www.educato.ai,Active,2024,San Francisco,5,S24,https://x.com/EducatoAI,https://www.facebook.com/profile.php,
Mathos,Ultimate AI Math Problem Solver to Revolutionize Personalized Learning,https://info.mathgptpro.com,Active,2023,"Santa Clara, CA",5,W24,https://twitter.com/MathGPTPro,,
Shepherd,Every student's personalized learning assistant,https://www.shepherd.study,Active,2023,,5,W24,https://twitter.com/ShepherdLearn,,
Ultra,Advisor for Ambitious Students,https://useultra.ai,Active,2024,,2,W24,,,
MathDash,Training Platform for Math Competitions,https://mathdash.com,Active,2024,,2,W24,,,
Flint,AI personalized learning for schools,http://flintk12.com,Active,2023,San Francisco,8,S23,https://twitter.com/FlintK12_,https://www.facebook.com/flintk12,
Studdy,An AI math tutor for every student,https://www.studdy.ai,Active,2023,San Francisco,4,S23,https://twitter.com/studdyai,,
Ora AI,The learning company.,http://oraai.com,Active,2022,San Francisco,3,S23,,,https://www.crunchbase.com/organization/synaptiq-learning-inc
Epsilon,AI Search Engine for Academic Research,https://www.epsilon-ai.com,Active,2022,New York,2,W23,,,
Univerbal,Language learning with a conversational AI Tutor,https://univerbal.app,Active,2023,"ZÃ¼rich, Switzerland",3,W23,,https://facebook.com/univerbalapp,https://www.crunchbase.com/organization/quazel
SuperKalam,"Personal Tutor for Every Student, powered by AI Learning Ecosystem.",https://superkalam.com,Active,2023,"Bengaluru, India",20,W23,https://twitter.com/SuperKalam_,https://www.facebook.com/superkalamofficial,https://www.crunchbase.com/organization/kalam
Darsel,Chatbot teaching K12 math in developing countries,http://darsel.tech,Active,2021,,5,W22,,https://www.facebook.com/DarselTech,
Avocademy,We teach UX/UI design and then help people get great jobs.,http://www.Avocademy.com,Active,2020,"Miami, FL",6,W22,,,https://www.crunchbase.com/organization/avocademy
Marathon Education,We provide live after-school tutoring to K-12 students in Vietnam,https://www.marathon.edu.vn,Active,2021,"Ho Chi Minh City, Vietnam",20,W22,,,
Lingt,Lingt provided a web-based platform for learning languages leveragingâ€¦,https://www.lingt.com,Active,,San Francisco,2,S09,,,https://www.crunchbase.com/organization/lingt
Toko,Learn English by speaking with an AI,https://tokotutor.com,Active,2021,New York,6,W22,,https://www.facebook.com/tokotutor,
MySivi,MySivi - AI English Speaking Practice App,https://www.mysivi.ai,Active,2022,"Bengaluru, India",10,W22,https://twitter.com/speakifyai,https://www.facebook.com/my.siviai,
Koala,Minecraft for Teachers,https://www.teachwithkoala.com,Active,2020,San Francisco,11,W22,https://twitter.com/studioseinstein,https://www.facebook.com/TeachWithKoala,https://www.crunchbase.com/organization/einstein-studios
Emerge Career,All-in-one re-entry & workforce development training platform,https://www.emergecareer.com,Active,2022,,3,S22,,,
Careerist,Learning platform for job seekers with job applications automation,http://careerist.com,Active,2019,"Sunnyvale, CA",100,S21,,,https://www.crunchbase.com/organization/jobeasy
Stepful,Online Training for Healthcare Jobs,https://www.stepful.com,Active,2021,New York,45,S21,https://twitter.com/StepfulTraining,https://www.facebook.com/stepful,https://www.crunchbase.com/organization/stepful
Pandai,Learning app for school students in Southeast Asia,https://www.pandai.org,Active,2020,"Kuala Lumpur, Malaysia",32,S21,https://twitter.com/pandaiofficial,https://facebook.com/pandaiofficial,https://www.crunchbase.com/organization/pandai-org
Novatr,"Online cohort based courses for architects, engineers and designersâ€¦",https://www.novatr.com,Active,2021,"Gurugram, India",180,S21,https://twitter.com/oneistox_,https://www.facebook.com/novatr,
Filadd,We help students in Latin America graduate from College.,https://courses.filadd.com,Active,2018,"CÃ³rdoba, Argentina",100,S21,https://twitter.com/Filadd_web,https://facebook.com/filaddco,https://www.crunchbase.com/organization/filadd
Litnerd,Reading + Writing Club App for Kids,https://litnerd.com,Active,2021,New York,6,S21,https://twitter.com/getlitnerd,https://www.facebook.com/getLitnerd,https://www.crunchbase.com/organization/litnerd
Spark Studio,The most magical personal Voice-Led AI English Learning Buddy for Kids,https://sparkstudio.co,Active,2021,"Bengaluru, India",27,S21,https://twitter.com/sparkstudio_co,https://www.facebook.com/TeamSparkStudio,
KaiPod Learning,A national network of microschools bringing school choice to everyâ€¦,http://www.kaipodlearning.com,Active,2021,Boston,27,S21,https://twitter.com/KaiPodCo,https://www.facebook.com/KaiPodCo,https://www.crunchbase.com/organization/kaipod-learning
Kurios,Cohort-based online courses for professionals in Latin America,https://www.kurios.la,Active,2019,"Lima, Peru",10,S21,,https://www.facebook.com/kurios.la,https://www.crunchbase.com/organization/kurios-technologies
Jovian,Online University for Tech Professionals,https://www.jovian.com,Active,2019,"Bengaluru, India",,S21,,,
StudyStream,24/7 video platform & online community for students to study together,https://studystream.live,Active,2020,"London, United Kingdom",8,S21,,,
Strive Math,Online Coding School for Kids 8-16,https://www.strivemath.com,Active,2020,"Singapore, Singapore",13,S21,,,
AppX,AppX helps social media creators launch their own mobileÂ apps.,https://appx.co.in,Active,2020,"New Delhi, India",30,S21,,,
AlgoUniversity,Building Job driven Virtual Tech University for India ðŸ‡®ðŸ‡³,http://algouniversity.com,Active,2020,"Hyderabad, India",10,S21,,,
Mentorcam,Mentorship from leaders of the world's best companies,https://mentor.cam,Active,2019,"Los Angeles, CA",9,S21,https://twitter.com/getmentorcam,https://www.facebook.com/mentorcam,https://www.crunchbase.com/organization/mentorcam
Kiwify,Create & sell online courses,https://kiwify.com.br,Active,2020,Brazil,200,W21,,,
Avion School,We teach Filipinos to become remote software engineers globally.,https://avionschool.com,Active,2020,"Manila, Philippines",4,W21,https://twitter.com/AvionSchool,https://www.facebook.com/avionschool,
Turing College,AI-driven online tech school for busy professionals,https://www.turingcollege.com,Active,2020,"Vilnius, Lithuania",50,W21,,https://www.facebook.com/turingcollege,https://www.crunchbase.com/organization/turing-college
UPchieve,"Connecting low-income HS students with free, 24/7 online tutoring",https://www.upchieve.org,Active,2016,New York,15,W21,https://twitter.com/upchieve,https://www.facebook.com/UPchieve,
Poliglota,"The online language school for Latam, with groups led by an instructor",https://www.poliglota.org,Active,2012,"Santiago, Chile",170,W21,https://twitter.com/poligloton,https://www.facebook.com/poliglota,https://www.crunchbase.com/organization/poliglota
Kidato,Online school for K12 education in Africa,https://www.kidato.co,Active,2020,"Nairobi, Kenya",15,W21,https://twitter.com/kidatorian,https://www.facebook.com/kidatorian,
Unschool,"Learn, Intern and become Industry-Ready",https://www.unschool.in,Active,2019,"Hyderabad, India",35,W21,,https://www.facebook.com/unschool.in,https://www.crunchbase.com/organization/mr-d389
Codingal,Leading online after-school for kids & teens to learn AI and Coding,https://www.codingal.com,Active,2020,"Bengaluru, India",60,W21,https://twitter.com/codingal,https://www.facebook.com/codingal.education,https://www.crunchbase.com/organization/codingal
Coderhouse,Effective and accessible online live education.,https://www.coderhouse.com,Active,2019,"Buenos Aires, Argentina",225,W21,https://twitter.com/coderhouse,https://www.facebook.com/CoderHouse,https://www.crunchbase.com/organization/coderhouse
Scrimba,We turn people into hireable devs for 1% of the price of codeâ€¦,https://scrimba.com,Active,2017,"Oslo, Norway",6,S20,https://twitter.com/scrimba,,https://www.crunchbase.com/organization/scrimba
Kunduz,Kunduz provides instant answers to students' questions and makesâ€¦,https://kunduz.com,Active,2016,"Istanbul, Turkey",85,S18,http://twitter.com/kunduzasor,https://www.facebook.com/kunduzasor,https://www.crunchbase.com/organization/kunduz
AnnieCannons,Connecting Survivors to Careers in Tech,https://www.anniecannons.com,Active,2015,"Oakland, CA",14,S18,http://twitter.com/anniecannons,http://facebook.com/anniecannons,https://www.crunchbase.com/organization/anniecannons
AskMyClass,Audio learning assistant for teachers and students.,https://goaskmyclass.com,Active,2017,"Menlo Park, CA",2,S18,https://twitter.com/AskMyClass,https://www.facebook.com/Askmyclass-292489718165102,https://www.crunchbase.com/organization/askmyclass
Recurse Center,The retreat where curious programmers recharge and grow,https://www.recurse.com,Active,2010,New York,7,S10,https://www.twitter.com/recursecenter,,
Juni,A learning platform helping every student achieve their best future.,https://junilearning.com,Active,2017,San Francisco,30,W18,https://twitter.com/junilearning,,https://www.crunchbase.com/organization/juni-learning
NEXGENT,,https://ngt.academy,Active,2016,"San Jose, CA",25,W18,,https://www.facebook.com/NEXGENT,https://www.crunchbase.com/organization/nexgent-inc
Nimble,Data-driven teacher hiring,http://www.hirenimble.com,Active,2017,,25,S17,https://twitter.com/Nimblek12,,https://www.crunchbase.com/organization/nimble-hiring-pbc
Pathrise,YC for your career,https://www.pathrise.com,Active,2017,San Francisco,55,S17,https://twitter.com/pathriseio,https://www.facebook.com/pathriseio,https://www.crunchbase.com/organization/pathrise
Bloom Institute of Technology,The online coding school that invests in you.,https://www.bloomtech.com,Active,2017,San Francisco,50,S17,https://twitter.com/bloomtech,,https://www.crunchbase.com/organization/lambda-school
Dost Education,Getting kids ready for school in India.,http://www.dosteducation.com,Active,2017,"Delhi, India",30,W17,https://twitter.com/DostEducation,https://www.facebook.com/dosteducation,https://www.crunchbase.com/organization/dost-education
ClassDojo,"Communication app for K-8 teachers, kids, and families",http://www.classdojo.com,Active,2011,San Francisco,100,S12,https://twitter.com/classdojo,https://www.facebook.com/classdojo,https://www.crunchbase.com/organization/classdojo
Pahamify,College entrance test preparation App for students in Indonesia,https://pahamify.com,Active,2018,Indonesia,40,W20,https://twitter.com/pahamify,https://www.facebook.com/pahamify,
Jumpcut,Helping creators go viral and build businesses.,http://www.jumpcut.com,Active,2014,"Los Angeles, CA",11,S16,,,https://www.crunchbase.com/organization/jumpcut-studios
Quero Education,Quero is an online marketplace for college programs in Brazil. Itâ€¦,http://querobolsa.com.br,Active,2013,"SÃ£o JosÃ© dos Campos, Brazil",200,S16,,,https://www.crunchbase.com/organization/quero-education
EduRev,Learning App for 400M Indian Students like a Netflix for Education,http://edurev.in,Active,,"Chandigarh, India",24,W20,https://twitter.com/edurevin,https://www.facebook.com/TheEducationRevolution,https://www.crunchbase.com/organization/edurev
StayQrious,"StayQrious helps kids in India learn through online group classes,â€¦",https://StayQrious.com,Active,,"Bengaluru, India",29,W20,,,
Ello,Building the world's first 1:1 AI teacher.,https://www.ello.com,Active,2020,San Francisco,26,W20,,,https://www.crunchbase.com/organization/trustle
Demand Curve,We break down the strategies fast-growing startups use to grow.,https://www.demandcurve.com,Active,2019,San Francisco,10,S19,https://twitter.com/growthtactics,,
Microverse,Training and connecting untapped talent with global opportunities,https://www.microverse.org,Active,,,35,S19,http://twitter.com/microverseinc,,https://www.crunchbase.com/organization/microverse
Outtalent,We help top engineers in emerging markets get jobs abroad atâ€¦,http://outtalent.com,Active,2019,San Francisco,2,S19,http://twitter.com/teamouttalent,,
Juno College of Technology,Juno is the university of the future.,http://junocollege.com,Active,2012,"Toronto, Canada",30,S19,http://twitter.com/junocollege,http://facebook.com/junocollege,
Prenda,K-8 microschools in your neighborhood,https://prenda.com,Active,2017,"Mesa, AZ",150,S19,,,
Schoolable,Tuition collection service for K-12 private schools in Africa,http://schoolable.co,Active,2019,"Lagos, Nigeria",10,W19,https://twitter.com/schoolableHQ,,
Edyst,Edyst is a peer-to-peer online learning platform where students learnâ€¦,https://edyst.com,Active,2019,"Hyderabad, India",11,W19,,https://www.facebook.com/edystme,https://www.crunchbase.com/organization/edyst
AccioJob,Upskilling bootcamp for India,http://www.acciojob.com,Active,2018,"Gurugram, India",250,W19,https://twitter.com/acciojob_,,https://www.crunchbase.com/organization/acciojob
Skill-lync,Online engineering college for India. Learn technical skills & getâ€¦,http://skill-lync.com,Active,2018,"Chennai, India",3000,W19,https://twitter.com/edxengine,https://www.facebook.com/edxengine,https://www.crunchbase.com/organization/skill-lync
RocketLit,RocketLit is an adaptive learning and assessment platform.,http://www.rocketlit.com,Active,2016,"Santa Monica, CA",11,S16,https://twitter.com/InnerOrbitedu,https://www.facebook.com/innerorbitNGSS,https://www.crunchbase.com/organization/rocketlit
Our World in Data,Research and data to make progress against the worldâ€™s largestâ€¦,https://ourworldindata.org,Active,2013,"Oxford, United Kingdom",19,W19,https://twitter.com/OurWorldInData,https://facebook.com/OurWorldInData,https://www.crunchbase.com/organization/our-world-in-data
Mimir,"A platform for STEM courses featuring automated grading, plagiarismâ€¦",https://mimirhq.com,Acquired,2014,"Indianapolis, IN",8,S15,,,https://www.crunchbase.com/organization/mimir
Study Edge,"Middle school to college education through web, mobile, and VR",http://studyedge.com,Acquired,2011,"Gainesville, FL",50,S12,,https://www.facebook.com/studyedge,
Fullstack Academy,"Immersive, effective, efficient code education. Acquired by Zovioâ€¦",http://fullstackacademy.com,Acquired,2012,New York,170,S12,https://twitter.com/fullstack,,https://www.crunchbase.com/organization/fullstack-academy
Knowmia,Pandora meets Yelp for K-12 educational videos.  We match eachâ€¦,http://knowmia.com,Acquired,,San Francisco,11,S12,,,https://www.crunchbase.com/organization/knowmia
Awari,Reinventing lifelong learning for the future of work.,https://awari.com,Acquired,2018,"SÃ£o Paulo, Brazil",35,W21,https://twitter.com/awarischool,https://www.facebook.com/awarischool,https://www.crunchbase.com/organization/awari
FunctionUp (FanPlay),A skill-tech platform that runs placement bootcamps,https://www.functionup.org,Acquired,2020,"Bengaluru, India",20,W21,,,
Strive School,Training the next generation of software engineers in Europe ðŸ‡ªðŸ‡º,https://strive.school,Acquired,2019,"Berlin, Germany",5,S20,https://twitter.com/Strive_School,https://www.facebook.com/striveschool,
Edwin,Edwin is virtual English tutor - an AI-powered service for learningâ€¦,https://edwin.ai,Acquired,2017,San Francisco,14,W18,,https://www.facebook.com/EnglishWithEdwin,https://www.crunchbase.com/organization/edwin-ai
Glimpse K12,Glimpse eliminates ineffective spending in schools.,http://www.glimpsek12.com,Acquired,,"Huntsville, AL",6,W18,,,https://www.crunchbase.com/organization/glimpsek12
Eduflow,Create and run collaborative online learning experiences.,https://www.eduflow.com,Acquired,2015,"Copenhagen, Denmark",12,S17,https://twitter.com/eduflowapp,http://facebook.com/eduflowapp,
Mystery.org,We help kids stay curious by creating better explanations.,https://mystery.org,Acquired,2013,San Francisco,53,S17,https://twitter.com/mysterysci,https://www.facebook.com/MysterySci,
Py,Py is democratizing access to career opportunities in tech,https://www.getpy.com,Acquired,,San Francisco,3,S17,,,https://www.crunchbase.com/organization/py
KidPass,Online & In-Person Kids Activities,https://kidpass.com,Acquired,2015,New York,21,W17,https://twitter.com/kidpass,https://facebook.com/kidpass,https://www.crunchbase.com/organization/kidpass
Vidcode,Coding for teens,http://vidcode.com,Acquired,,San Francisco,5,S16,,,https://www.crunchbase.com/organization/vidcode
Verbling,Language learning through video chat.,http://verbling.com,Acquired,,San Francisco,2,S11,https://twitter.com/verbling,,https://www.crunchbase.com/organization/verbling
LendEDU,LendEDU is a marketplace for consumer financial products.,https://lendedu.com,Acquired,,"Hoboken, NJ",10,W16,,,https://www.crunchbase.com/organization/shoptutors
Quad,Quad is where college students get things done.,http://thequad.com,Inactive,,San Francisco,12,S11,,,https://www.crunchbase.com/organization/quad
Leada,Online enterprise training in data science and analytics.â€¦,http://www.teamleada.com,Inactive,,"Berkeley, CA",1,S15,,,https://www.crunchbase.com/organization/leada
One Month,One Month's affordable online bootcamps teach people how to code inâ€¦,http://onemonth.com,Inactive,2013,New York,1,S13,https://twitter.com/onemonthedu,https://www.facebook.com/OneMonthEdu,https://www.crunchbase.com/organization/one-month-rails
Make School,Make School is redesigning college for the 21st century. Studentsâ€¦,http://www.makeschool.com,Inactive,,San Francisco,45,W12,https://www.twitter.com/makeschool,https://www.facebook.com/makeschool,https://www.crunchbase.com/organization/makegameswithus
AntWalk,An employee up-skilling platform for fast growing companies,https://www.antwalk.com,Inactive,2019,"Bengaluru, India",50,W22,,,
Skillza,Skillza builds simple tools for teachers and schools in MEA,https://www.skillza.co,Inactive,2021,United Arab Emirates,20,W22,,https://www.facebook.com/skillzalearning,
Prendea,Live afterschool classes for Spanish-speaking kids ages 4 to 15.,https://prendea.com,Inactive,2020,"Barranco, Peru",5,W21,,,
Degrees of Freedom,"DoF provides a high quality, affordable higher education alternative.",https://www.DegreesOfFreedom.org,Inactive,2020,New York,7,W21,,,
buildspace,we're the place where people build cool shit.,https://buildspace.so,Inactive,2019,San Francisco,5,S20,https://twitter.com/_buildspace,,
Foreword,"A marketplace for live, online workshops for professionals",https://www.foreword.live,Inactive,2020,San Francisco,2,S20,,,
ExceptionALLY,Affordable expertise for special needs parenting.,https://growexceptionally.com,Inactive,,"Atlanta, GA",3,S18,https://twitter.com/Exception_ALLY,https://www.facebook.com/Growexceptionally,https://www.crunchbase.com/organization/exceptionally
Tutorspree,Online tutoring marketplace.,http://tutorspree.com,Inactive,,"Chicago, IL",51,W11,,,https://www.crunchbase.com/organization/tutorspree
Insight Data Science,Turning PhDs & engineers into data scientists & data engineers,http://insightdatascience.com,Inactive,,Palo Alto,11,W11,https://twitter.com/InsightFellows,https://www.facebook.com/InsightDataScience,https://www.crunchbase.com/organization/insight-data-science
Pantheon,A competitive community of the brightest students in the world,https://www.joinpantheon.io,Inactive,2020,San Francisco,2,W20,https://twitter.com/joinpantheon,,
Tailor-ED,AI-powered corporate learning for accelerated employee growth & skillâ€¦,https://www.tailor-ed.com,Inactive,2018,"Tel Aviv-Yafo, Israel",10,W19,,,https://www.crunchbase.com/organization/tailor-ed
CareerTu,Online school for Chinese to learn in-demand digital skills,https://careertu.com,Inactive,2018,New York,15,W19,,,
